"CON","ORD","IND","IMC","precise","imprecise","ordered","disordered","organized","disorganized","careful","chaotic","fussy","haphazard","industrious","layabout","effective","erratic","diligent","unwilling","hardworking","negligent","tenacious","lazy","reflective","instinctive","controlled","reckless","cautious","impulsive","disciplined","profligate","prudent","imprudent","G12","G10","G13","G11","G16","G25","G08","G17","G26"
3.77272727272727,3.3,4.3,2.7,4,4,3,3,3,4,4,3,4,1,5,5,5,4,3,4,5,3,5,4,3,2,2,2,1,2,3,5,4,3,4.375,3.75,4.875,4.75,2.5,4.375,2.75,4.125,3.5
3.34090909090909,2.1,3.2,3,3,3,1,1,2,1,4,3,1,2,1,3,4,5,4,3,2,5,3,2,5,1,3,4,2,1,4,4,3,3,3.5,4.125,3.875,3.875,3,4,3.375,4,3
3.5,3,3.3,3.2,4,3,3,3,3,3,3,3,2,3,3,4,4,3,3,4,3,3,4,2,4,3,4,3,2,2,3,4,4,3,4.125,4.125,4.5,4.5,2.625,4.5,3.75,4,2.625
3.97727272727273,3.8,4,3.6,3,5,5,4,5,3,3,4,3,3,2,5,3,5,4,5,3,5,4,4,4,3,2,4,3,3,4,4,4,5,4,3.375,4,3.875,2.625,3.5,4,3.75,3.125
3.81818181818182,3.9,3.6,3.8,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,3,4,4,4.125,4,4.125,4.375,2,4,3.125,3.625,2.75
3.47727272727273,2.6,3.6,3.3,3,4,1,1,3,3,3,3,1,4,1,4,4,3,4,4,3,5,4,4,5,4,2,4,2,4,2,4,2,4,3.125,3.125,3.5,4.375,1.75,3.875,2.5,2.875,1
4.34090909090909,4.7,4.1,3.7,5,5,5,5,5,5,5,5,5,2,1,5,5,5,4,5,4,5,3,4,3,3,3,5,1,3,4,5,5,5,3.625,3.625,3.75,3.625,2.875,4.125,3.875,3.625,3.875
3.25,2.7,2.9,3.3,2,3,2,2,3,3,2,4,2,4,2,3,2,3,4,3,3,4,2,3,4,2,2,5,2,2,3,5,4,4,3.375,3.25,3.625,3.875,2.25,3.875,3.875,4.125,2.375
3.5,3.1,3.6,3,3,4,3,4,2,3,3,3,3,3,2,4,4,4,3,5,3,3,5,3,4,2,3,2,4,2,4,4,3,2,3.875,3.625,4,4.625,2.375,4.125,3.75,3.375,1.875
4.86363636363636,4.8,4.8,4.8,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,3,5,5,5,4,5,5,5,4,5,5,5,5,3.75,3.5,4.125,4.625,1.375,4,3.375,4,3.375
